,fecha_diagnostico,casos_confirmados,cantidad_fallecidos,cuidado_intensivo,asistencia_respiratoria_mecanica,casos_acumulados,fallecidos_acumulados,mes_anio
0,2020-03-03,1,0,0,0,1,0,2020-03
1,2020-03-06,7,0,0,0,8,0,2020-03
2,2020-03-07,1,1,1,1,9,1,2020-03
3,2020-03-08,1,0,0,0,10,1,2020-03
4,2020-03-09,6,0,1,1,16,1,2020-03
5,2020-03-10,8,0,0,0,24,1,2020-03
6,2020-03-11,3,0,0,0,27,1,2020-03
7,2020-03-12,10,2,2,1,37,3,2020-03
8,2020-03-13,6,1,1,0,43,4,2020-03
9,2020-03-14,7,0,1,1,50,4,2020-03
10,2020-03-15,11,2,1,0,61,6,2020-03
11,2020-03-16,10,0,1,0,71,6,2020-03
12,2020-03-17,13,0,0,0,84,6,2020-03
13,2020-03-18,27,2,1,1,111,8,2020-03
14,2020-03-19,21,1,2,1,132,9,2020-03
15,2020-03-20,28,1,2,1,160,10,2020-03
16,2020-03-21,61,2,2,2,221,12,2020-03
17,2020-03-22,51,1,3,2,272,13,2020-03
18,2020-03-23,30,1,1,1,302,14,2020-03
19,2020-03-24,102,5,9,5,404,19,2020-03
20,2020-03-25,106,7,7,3,510,26,2020-03
21,2020-03-26,108,10,12,9,618,36,2020-03
22,2020-03-27,75,5,10,6,693,41,2020-03
23,2020-03-28,63,5,6,3,756,46,2020-03
24,2020-03-29,105,5,8,6,861,51,2020-03
25,2020-03-30,77,7,11,5,938,58,2020-03
26,2020-03-31,87,14,18,14,1025,72,2020-03
27,2020-04-01,115,10,14,9,1140,82,2020-04
28,2020-04-02,137,6,13,8,1277,88,2020-04
29,2020-04-03,100,7,12,8,1377,95,2020-04
30,2020-04-04,99,6,2,1,1476,101,2020-04
31,2020-04-05,68,11,6,5,1544,112,2020-04
32,2020-04-06,103,4,9,2,1647,116,2020-04
33,2020-04-07,71,6,8,4,1718,122,2020-04
34,2020-04-08,98,7,11,5,1816,129,2020-04
35,2020-04-09,95,4,6,3,1911,133,2020-04
36,2020-04-10,113,14,11,3,2024,147,2020-04
